name	term	lev	seq	value
"nuclear protein-containing complex"	GO:0140513	2	SPU_000544	0.00688083
"nuclear protein-containing complex"	GO:0140513	2	SPU_000879	0.004531191
"nuclear protein-containing complex"	GO:0140513	2	SPU_000900	-0.085514645
"nuclear protein-containing complex"	GO:0140513	2	SPU_001146	0.004733659
"nuclear protein-containing complex"	GO:0140513	2	SPU_001308	-0.299681453
"nuclear protein-containing complex"	GO:0140513	2	SPU_001512	-0.0034677
"nuclear protein-containing complex"	GO:0140513	2	SPU_002619	0.157981472
"nuclear protein-containing complex"	GO:0140513	2	SPU_003075	-0.643282203
"nuclear protein-containing complex"	GO:0140513	2	SPU_003197	-0.528349941
"nuclear protein-containing complex"	GO:0140513	2	SPU_003282	0.167612328
"nuclear protein-containing complex"	GO:0140513	2	SPU_003573	0.484263089
"nuclear protein-containing complex"	GO:0140513	2	SPU_003868	-0.154020938
"nuclear protein-containing complex"	GO:0140513	2	SPU_004393	0.193858721
"nuclear protein-containing complex"	GO:0140513	2	SPU_004635	-0.092853371
"nuclear protein-containing complex"	GO:0140513	2	SPU_004782	0.337724845
"nuclear protein-containing complex"	GO:0140513	2	SPU_004889	0.021430803
"nuclear protein-containing complex"	GO:0140513	2	SPU_005190	-0.235254321
"nuclear protein-containing complex"	GO:0140513	2	SPU_005276	0.47711611
"nuclear protein-containing complex"	GO:0140513	2	SPU_005644	0.014421273
"nuclear protein-containing complex"	GO:0140513	2	SPU_005659	0.044955683
"nuclear protein-containing complex"	GO:0140513	2	SPU_005944	0.009081203
"nuclear protein-containing complex"	GO:0140513	2	SPU_006379	0.203821556
"nuclear protein-containing complex"	GO:0140513	2	SPU_006396	-0.540988008
"nuclear protein-containing complex"	GO:0140513	2	SPU_006861	0.042495893
"nuclear protein-containing complex"	GO:0140513	2	SPU_007187	-1.329703348
"nuclear protein-containing complex"	GO:0140513	2	SPU_007377	0.405160651
"nuclear protein-containing complex"	GO:0140513	2	SPU_007799	0.269828538
"nuclear protein-containing complex"	GO:0140513	2	SPU_008018	0.519669601
"nuclear protein-containing complex"	GO:0140513	2	SPU_008533	1.40610667
"nuclear protein-containing complex"	GO:0140513	2	SPU_008590	-0.428129458
"nuclear protein-containing complex"	GO:0140513	2	SPU_008840	0.035460658
"nuclear protein-containing complex"	GO:0140513	2	SPU_009115	0.453371815
"nuclear protein-containing complex"	GO:0140513	2	SPU_009213	-0.572500546
"nuclear protein-containing complex"	GO:0140513	2	SPU_009345	-0.07699053
"nuclear protein-containing complex"	GO:0140513	2	SPU_009602	1.084515325
"nuclear protein-containing complex"	GO:0140513	2	SPU_009651	-0.419292886
"nuclear protein-containing complex"	GO:0140513	2	SPU_010339	-0.373293472
"nuclear protein-containing complex"	GO:0140513	2	SPU_011091	-0.042511278
"nuclear protein-containing complex"	GO:0140513	2	SPU_011658	-0.858022398
"nuclear protein-containing complex"	GO:0140513	2	SPU_011676	0.17775561
"nuclear protein-containing complex"	GO:0140513	2	SPU_012051	0.456751217
"nuclear protein-containing complex"	GO:0140513	2	SPU_012580	1.130751306
"nuclear protein-containing complex"	GO:0140513	2	SPU_012696	0.094943287
"nuclear protein-containing complex"	GO:0140513	2	SPU_012887	0.92786185
"nuclear protein-containing complex"	GO:0140513	2	SPU_012930	0.144503768
"nuclear protein-containing complex"	GO:0140513	2	SPU_013568	-0.253073193
"nuclear protein-containing complex"	GO:0140513	2	SPU_013996	0.517523765
"nuclear protein-containing complex"	GO:0140513	2	SPU_014281	0.426442869
"nuclear protein-containing complex"	GO:0140513	2	SPU_014946	-0.148902338
"nuclear protein-containing complex"	GO:0140513	2	SPU_015342	-1.487033111
"nuclear protein-containing complex"	GO:0140513	2	SPU_015468	0.546155062
"nuclear protein-containing complex"	GO:0140513	2	SPU_015999	-0.419271461
"nuclear protein-containing complex"	GO:0140513	2	SPU_016017	-0.395742285
"nuclear protein-containing complex"	GO:0140513	2	SPU_016687	-0.460584609
"nuclear protein-containing complex"	GO:0140513	2	SPU_016844	0.596653509
"nuclear protein-containing complex"	GO:0140513	2	SPU_017204	0.919770043
"nuclear protein-containing complex"	GO:0140513	2	SPU_017205	-0.430683198
"nuclear protein-containing complex"	GO:0140513	2	SPU_017222	-1.714062876
"nuclear protein-containing complex"	GO:0140513	2	SPU_017442	-0.353698227
"nuclear protein-containing complex"	GO:0140513	2	SPU_018944	-0.007452185
"nuclear protein-containing complex"	GO:0140513	2	SPU_019175	-0.05885655
"nuclear protein-containing complex"	GO:0140513	2	SPU_019373	-0.016692869
"nuclear protein-containing complex"	GO:0140513	2	SPU_019604	-0.618045069
"nuclear protein-containing complex"	GO:0140513	2	SPU_020495	-0.211073689
"nuclear protein-containing complex"	GO:0140513	2	SPU_020766	0.059476986
"nuclear protein-containing complex"	GO:0140513	2	SPU_020924	-1.682882511
"nuclear protein-containing complex"	GO:0140513	2	SPU_021036	0.018429444
"nuclear protein-containing complex"	GO:0140513	2	SPU_021077	0.387153726
"nuclear protein-containing complex"	GO:0140513	2	SPU_021249	-0.289919444
"nuclear protein-containing complex"	GO:0140513	2	SPU_022309	-0.166159974
"nuclear protein-containing complex"	GO:0140513	2	SPU_022327	0.000965071
"nuclear protein-containing complex"	GO:0140513	2	SPU_022626	0.002784001
"nuclear protein-containing complex"	GO:0140513	2	SPU_022847	0.861055869
"nuclear protein-containing complex"	GO:0140513	2	SPU_023027	0.159428918
"nuclear protein-containing complex"	GO:0140513	2	SPU_023334	0.188135103
"nuclear protein-containing complex"	GO:0140513	2	SPU_023506	0.01496429
"nuclear protein-containing complex"	GO:0140513	2	SPU_023529	-0.005704614
"nuclear protein-containing complex"	GO:0140513	2	SPU_024153	0.337913872
"nuclear protein-containing complex"	GO:0140513	2	SPU_024432	-0.02176196
"nuclear protein-containing complex"	GO:0140513	2	SPU_024737	0.215232729
"nuclear protein-containing complex"	GO:0140513	2	SPU_024927	-0.804925286
"nuclear protein-containing complex"	GO:0140513	2	SPU_025185	1.530476934
"nuclear protein-containing complex"	GO:0140513	2	SPU_025399	-0.017092786
"nuclear protein-containing complex"	GO:0140513	2	SPU_025580	0.51434864
"nuclear protein-containing complex"	GO:0140513	2	SPU_025671	1.351597236
"nuclear protein-containing complex"	GO:0140513	2	SPU_025732	0.140631878
"nuclear protein-containing complex"	GO:0140513	2	SPU_026147	0.1448937
"nuclear protein-containing complex"	GO:0140513	2	SPU_026500	0.002647532
"nuclear protein-containing complex"	GO:0140513	2	SPU_026620	0.049667112
"nuclear protein-containing complex"	GO:0140513	2	SPU_027408	0.086395876
"nuclear protein-containing complex"	GO:0140513	2	SPU_027580	0.39509904
"nuclear protein-containing complex"	GO:0140513	2	SPU_028213	-0.307021641
"nuclear protein-containing complex"	GO:0140513	2	SPU_028371	0.150706034
"nuclear protein-containing complex"	GO:0140513	2	SPU_028430	-0.947346677
"nuclear protein-containing complex"	GO:0140513	2	SPU_028524	-0.015987757
"nuclear protein-containing complex"	GO:0140513	2	SPU_028561	0.330032111
"nuclear protein-containing complex"	GO:0140513	2	SPU_028722	-0.13510641
"nuclear protein-containing complex"	GO:0140513	2	SPU_028771	-0.91654572
"plasma membrane protein complex"	GO:0098797	3	SPU_000856	-0.136573541
"plasma membrane protein complex"	GO:0098797	3	SPU_001624	0.012077982
"plasma membrane protein complex"	GO:0098797	3	SPU_002069	0.013495946
"plasma membrane protein complex"	GO:0098797	3	SPU_002521	0.745230414
"plasma membrane protein complex"	GO:0098797	3	SPU_002616	0.000458825
"plasma membrane protein complex"	GO:0098797	3	SPU_004907	-0.159224956
"plasma membrane protein complex"	GO:0098797	3	SPU_006470	0.129328528
"plasma membrane protein complex"	GO:0098797	3	SPU_007770	0.061022643
"plasma membrane protein complex"	GO:0098797	3	SPU_007963	-0.716276931
"plasma membrane protein complex"	GO:0098797	3	SPU_010116	0.071796417
"plasma membrane protein complex"	GO:0098797	3	SPU_011877	0.166949695
"plasma membrane protein complex"	GO:0098797	3	SPU_012559	0.008284118
"plasma membrane protein complex"	GO:0098797	3	SPU_012871	0.876501664
"plasma membrane protein complex"	GO:0098797	3	SPU_013536	0.88877043
"plasma membrane protein complex"	GO:0098797	3	SPU_015920	1.146846212
"plasma membrane protein complex"	GO:0098797	3	SPU_015921	0.294399825
"plasma membrane protein complex"	GO:0098797	3	SPU_016618	-1.913931581
"plasma membrane protein complex"	GO:0098797	3	SPU_017200	-0.035803049
"plasma membrane protein complex"	GO:0098797	3	SPU_018422	0.017582179
"plasma membrane protein complex"	GO:0098797	3	SPU_019341	0.209137007
